
> autobel@1.0.0 dev
> next dev -H 0.0.0.0

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Experiments (use with caution):
    · esmExternals

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.6s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 542ms (72 modules)
 ○ Compiling / ...
 ✓ Compiled / in 14.8s (1011 modules)
 GET / 200 in 16348ms
 ✓ Compiled in 1764ms (434 modules)
 ✓ Compiled in 926ms (434 modules)
 ✓ Compiled in 832ms (434 modules)
 ✓ Compiled in 802ms (434 modules)
 ✓ Compiled in 690ms (434 modules)
 ✓ Compiled in 670ms (434 modules)
 ✓ Compiled in 844ms (434 modules)
 ✓ Compiled in 836ms (434 modules)
 ✓ Compiled in 860ms (434 modules)
 ✓ Compiled in 637ms (434 modules)
 ✓ Compiled in 606ms (434 modules)
 ✓ Compiled in 653ms (434 modules)
 ✓ Compiled in 527ms (434 modules)
 ✓ Compiled in 520ms (434 modules)
 ✓ Compiled in 512ms (434 modules)
 ✓ Compiled in 500ms (434 modules)
 ✓ Compiled in 522ms (434 modules)
 ✓ Compiled in 546ms (434 modules)
 ✓ Compiled in 614ms (434 modules)
 ✓ Compiled in 557ms (434 modules)
 ✓ Compiled in 551ms (434 modules)
 ✓ Compiled in 556ms (434 modules)
 ✓ Compiled in 534ms (434 modules)
 ✓ Compiled in 505ms (434 modules)
 ✓ Compiled in 679ms (434 modules)
 ✓ Compiled in 525ms (434 modules)
 ✓ Compiled in 502ms (434 modules)
 ✓ Compiled in 484ms (434 modules)
 ✓ Compiled in 460ms (434 modules)
 ✓ Compiled in 989ms (434 modules)
 ✓ Compiled in 533ms (434 modules)
 ✓ Compiled in 441ms (434 modules)
 ✓ Compiled in 452ms (434 modules)
 ✓ Compiled in 397ms (434 modules)
 ✓ Compiled in 424ms (434 modules)
 ✓ Compiled in 407ms (434 modules)
 ✓ Compiled in 402ms (434 modules)
 ✓ Compiled in 396ms (434 modules)
 ✓ Compiled in 428ms (434 modules)
 ✓ Compiled in 501ms (434 modules)
 ✓ Compiled in 425ms (434 modules)
 ✓ Compiled in 425ms (434 modules)
 ✓ Compiled in 403ms (434 modules)
 ✓ Compiled in 392ms (434 modules)
 ✓ Compiled in 384ms (434 modules)
 ✓ Compiled in 393ms (434 modules)
 ✓ Compiled in 401ms (434 modules)
 ✓ Compiled in 408ms (434 modules)
 ✓ Compiled in 485ms (434 modules)
 ✓ Compiled in 432ms (434 modules)
 ✓ Compiled in 420ms (434 modules)
