
> autobel@1.0.0 dev
> next dev -H 0.0.0.0

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Experiments (use with caution):
    · esmExternals

 ✓ Starting...
 ✓ Ready in 3.7s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 618ms (72 modules)
 ○ Compiling /catalog ...
 ✓ Compiled /catalog in 17.5s (1781 modules)
 GET /catalog 200 in 19349ms
 ✓ Compiled in 2.1s (822 modules)
 ✓ Compiled in 6.2s (822 modules)
 ✓ Compiled in 2.3s (822 modules)
 ✓ Compiled in 1948ms (822 modules)
 ✓ Compiled in 2.1s (822 modules)
 ✓ Compiled in 1005ms (822 modules)
 ✓ Compiled in 867ms (822 modules)
 ✓ Compiled in 656ms (822 modules)
 ✓ Compiled in 679ms (822 modules)
 ✓ Compiled in 633ms (822 modules)
 ✓ Compiled in 782ms (822 modules)
 ✓ Compiled in 1071ms (822 modules)
 ✓ Compiled in 741ms (822 modules)
 ✓ Compiled in 664ms (822 modules)
 ✓ Compiled in 690ms (822 modules)
 ✓ Compiled in 2.2s (822 modules)
 ✓ Compiled in 554ms (822 modules)
 ✓ Compiled in 560ms (822 modules)
 ✓ Compiled in 509ms (822 modules)
 ✓ Compiled in 490ms (822 modules)
 ✓ Compiled in 561ms (822 modules)
 ✓ Compiled in 515ms (822 modules)
 ✓ Compiled in 720ms (822 modules)
 GET /catalog 200 in 230ms
 ✓ Compiled in 579ms (822 modules)
 ✓ Compiled in 539ms (822 modules)
 ✓ Compiled in 489ms (822 modules)
 ✓ Compiled in 491ms (822 modules)
 ✓ Compiled in 485ms (822 modules)
 ✓ Compiled in 489ms (822 modules)
 ✓ Compiled in 656ms (822 modules)
 ✓ Compiled in 528ms (822 modules)
 ✓ Compiled in 511ms (822 modules)
 ✓ Compiled in 510ms (822 modules)
 ✓ Compiled in 480ms (822 modules)
 ✓ Compiled in 487ms (822 modules)
 ✓ Compiled in 525ms (822 modules)
 ✓ Compiled in 632ms (822 modules)
 ✓ Compiled in 545ms (822 modules)
 ✓ Compiled in 547ms (822 modules)
 ✓ Compiled in 487ms (822 modules)
 ✓ Compiled in 487ms (822 modules)
 ✓ Compiled in 479ms (822 modules)
 ✓ Compiled in 547ms (822 modules)
 ✓ Compiled in 574ms (822 modules)
 ✓ Compiled in 495ms (822 modules)
 ✓ Compiled in 515ms (822 modules)
 ✓ Compiled in 495ms (822 modules)
 ✓ Compiled in 479ms (822 modules)
 ✓ Compiled in 515ms (822 modules)
 ✓ Compiled in 565ms (822 modules)
 ✓ Compiled in 690ms (822 modules)
 ✓ Compiled in 612ms (822 modules)
 ✓ Compiled in 563ms (822 modules)
 ✓ Compiled in 592ms (822 modules)
 ✓ Compiled in 582ms (822 modules)
 ✓ Compiled in 625ms (822 modules)
 ✓ Compiled in 892ms (822 modules)
 ✓ Compiled in 720ms (822 modules)
 ✓ Compiled in 617ms (822 modules)
 ✓ Compiled in 619ms (822 modules)
 ✓ Compiled in 665ms (822 modules)
 ✓ Compiled in 607ms (822 modules)
 ✓ Compiled in 602ms (822 modules)
 ✓ Compiled in 666ms (822 modules)
 ✓ Compiled in 697ms (822 modules)
 ✓ Compiled in 661ms (822 modules)
 ✓ Compiled in 696ms (822 modules)
 ✓ Compiled in 1007ms (822 modules)
 ✓ Compiled in 780ms (822 modules)
 ✓ Compiled in 804ms (822 modules)
 ✓ Compiled in 996ms (822 modules)
 GET /catalog 200 in 3652ms
 ✓ Compiled in 780ms (822 modules)
 ✓ Compiled in 617ms (822 modules)
 ✓ Compiled in 535ms (822 modules)
 ✓ Compiled in 483ms (822 modules)
 ✓ Compiled in 481ms (822 modules)
 ✓ Compiled in 479ms (822 modules)
 ✓ Compiled in 496ms (822 modules)
 ✓ Compiled in 634ms (822 modules)
 ✓ Compiled in 517ms (822 modules)
 ✓ Compiled in 506ms (822 modules)
 ✓ Compiled in 475ms (822 modules)
 ✓ Compiled in 538ms (822 modules)
 ✓ Compiled in 484ms (822 modules)
 ✓ Compiled in 513ms (822 modules)
 ✓ Compiled in 605ms (822 modules)
 ✓ Compiled in 524ms (822 modules)
 ✓ Compiled in 498ms (822 modules)
 ✓ Compiled in 462ms (822 modules)
 ✓ Compiled in 476ms (822 modules)
 ✓ Compiled in 460ms (822 modules)
 ✓ Compiled in 497ms (822 modules)
 ✓ Compiled in 640ms (822 modules)
 ✓ Compiled in 516ms (822 modules)
 ✓ Compiled in 489ms (822 modules)
 ✓ Compiled in 462ms (822 modules)
 ✓ Compiled in 474ms (822 modules)
 ✓ Compiled in 463ms (822 modules)
 ✓ Compiled in 494ms (822 modules)
 ✓ Compiled in 589ms (822 modules)
 ✓ Compiled in 526ms (822 modules)
 ✓ Compiled in 508ms (822 modules)
 ✓ Compiled in 489ms (822 modules)
 ✓ Compiled in 476ms (822 modules)
 ✓ Compiled in 481ms (822 modules)
 ✓ Compiled in 511ms (822 modules)
 ✓ Compiled in 627ms (822 modules)
 ✓ Compiled in 518ms (822 modules)
 ✓ Compiled in 514ms (822 modules)
 ✓ Compiled in 487ms (822 modules)
 ✓ Compiled in 487ms (822 modules)
 ✓ Compiled in 476ms (822 modules)
 ✓ Compiled in 516ms (822 modules)
 ✓ Compiled in 649ms (822 modules)
 ✓ Compiled in 509ms (822 modules)
 ✓ Compiled in 504ms (822 modules)
 ✓ Compiled in 497ms (822 modules)
 ✓ Compiled in 498ms (822 modules)
 ✓ Compiled in 489ms (822 modules)
 ✓ Compiled in 494ms (822 modules)
 ✓ Compiled in 621ms (822 modules)
 ✓ Compiled in 514ms (822 modules)
 ✓ Compiled in 513ms (822 modules)
 ✓ Compiled in 507ms (822 modules)
 ✓ Compiled in 491ms (822 modules)
 ✓ Compiled in 488ms (822 modules)
 ✓ Compiled in 508ms (822 modules)
 ✓ Compiled in 600ms (822 modules)
 ✓ Compiled in 527ms (822 modules)
 ✓ Compiled in 514ms (822 modules)
 ✓ Compiled in 511ms (822 modules)
 ✓ Compiled in 484ms (822 modules)
 ✓ Compiled in 488ms (822 modules)
 ✓ Compiled in 505ms (822 modules)
 ✓ Compiled in 576ms (822 modules)
 ✓ Compiled in 492ms (822 modules)
 ✓ Compiled in 513ms (822 modules)
 ✓ Compiled in 470ms (822 modules)
 ✓ Compiled in 482ms (822 modules)
 ✓ Compiled in 478ms (822 modules)
 ✓ Compiled in 497ms (822 modules)
 ✓ Compiled in 601ms (822 modules)
 ✓ Compiled in 564ms (822 modules)
 ✓ Compiled in 524ms (822 modules)
 ✓ Compiled in 512ms (822 modules)
 ✓ Compiled in 480ms (822 modules)
 ✓ Compiled in 510ms (822 modules)
 ✓ Compiled in 513ms (822 modules)
 ✓ Compiled in 603ms (822 modules)
 ✓ Compiled in 544ms (822 modules)
 ✓ Compiled in 544ms (822 modules)
 ✓ Compiled in 595ms (822 modules)
 ✓ Compiled in 527ms (822 modules)
 ✓ Compiled in 496ms (822 modules)
 GET /catalog 200 in 2482ms
 ✓ Compiled in 676ms (822 modules)
 ✓ Compiled in 531ms (822 modules)
 ✓ Compiled in 546ms (822 modules)
 ✓ Compiled in 492ms (822 modules)
 ✓ Compiled in 470ms (822 modules)
 ✓ Compiled in 467ms (822 modules)
 ✓ Compiled in 491ms (822 modules)
 ✓ Compiled in 590ms (822 modules)
 ✓ Compiled in 503ms (822 modules)
 ✓ Compiled in 501ms (822 modules)
 ✓ Compiled in 496ms (822 modules)
 ✓ Compiled in 465ms (822 modules)
 ✓ Compiled in 463ms (822 modules)
 ✓ Compiled in 483ms (822 modules)
 ✓ Compiled in 554ms (822 modules)
 ✓ Compiled in 481ms (822 modules)
 ✓ Compiled in 492ms (822 modules)
 ✓ Compiled in 468ms (822 modules)
 ✓ Compiled in 463ms (822 modules)
 ✓ Compiled in 465ms (822 modules)
 ✓ Compiled in 482ms (822 modules)
 ✓ Compiled in 609ms (822 modules)
 ✓ Compiled in 514ms (822 modules)
 ✓ Compiled in 494ms (822 modules)
 ✓ Compiled in 483ms (822 modules)
 ✓ Compiled in 480ms (822 modules)
 ✓ Compiled in 472ms (822 modules)
 ✓ Compiled in 506ms (822 modules)
 ✓ Compiled in 609ms (822 modules)
 ✓ Compiled in 549ms (822 modules)
 ✓ Compiled in 519ms (822 modules)
 ✓ Compiled in 514ms (822 modules)
 ✓ Compiled in 468ms (822 modules)
