
> autobel@1.0.0 dev
> next dev -H 0.0.0.0

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Experiments (use with caution):
    · esmExternals

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.7s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 995ms (72 modules)
 ○ Compiling / ...
 ✓ Compiled / in 21.2s (1815 modules)
 GET / 200 in 23627ms
 ✓ Compiled in 2.6s (828 modules)
 ✓ Compiled in 1164ms (828 modules)
 ✓ Compiled in 1074ms (828 modules)
 ✓ Compiled in 1172ms (828 modules)
 ✓ Compiled in 895ms (828 modules)
 ✓ Compiled in 802ms (828 modules)
 ✓ Compiled in 707ms (828 modules)
 ✓ Compiled in 761ms (828 modules)
 ✓ Compiled in 769ms (828 modules)
 ✓ Compiled in 757ms (828 modules)
 ✓ Compiled in 926ms (828 modules)
 ✓ Compiled in 785ms (828 modules)
 ✓ Compiled in 731ms (828 modules)
 ✓ Compiled in 699ms (828 modules)
 ✓ Compiled in 709ms (828 modules)
 ✓ Compiled in 710ms (828 modules)
 ✓ Compiled in 837ms (828 modules)
 ✓ Compiled in 907ms (828 modules)
 ✓ Compiled in 739ms (828 modules)
 ✓ Compiled in 918ms (828 modules)
 ✓ Compiled in 612ms (828 modules)
 ✓ Compiled in 618ms (828 modules)
 ✓ Compiled in 654ms (828 modules)
 ✓ Compiled in 633ms (828 modules)
 ✓ Compiled in 624ms (828 modules)
 ✓ Compiled in 1599ms (828 modules)
 ✓ Compiled in 685ms (828 modules)
 ✓ Compiled in 687ms (828 modules)
 ✓ Compiled in 562ms (828 modules)
 ✓ Compiled in 551ms (828 modules)
 GET / 200 in 638ms
 ✓ Compiled in 628ms (828 modules)
 ✓ Compiled in 737ms (828 modules)
 ✓ Compiled in 817ms (828 modules)
 ✓ Compiled in 1081ms (828 modules)
 ✓ Compiled in 917ms (828 modules)
 ✓ Compiled in 631ms (828 modules)
 ✓ Compiled in 564ms (828 modules)
 ✓ Compiled in 650ms (828 modules)
 ✓ Compiled in 627ms (828 modules)
 ✓ Compiled in 624ms (828 modules)
 ✓ Compiled in 722ms (828 modules)
 ✓ Compiled in 616ms (828 modules)
 ✓ Compiled in 602ms (828 modules)
 ✓ Compiled in 613ms (828 modules)
 ✓ Compiled in 575ms (828 modules)
 ✓ Compiled in 570ms (828 modules)
 ✓ Compiled in 620ms (828 modules)
 ✓ Compiled in 714ms (828 modules)
 ✓ Compiled in 621ms (828 modules)
 ✓ Compiled in 566ms (828 modules)
 ✓ Compiled in 627ms (828 modules)
 ✓ Compiled in 1047ms (828 modules)
 ✓ Compiled in 1111ms (828 modules)
 ✓ Compiled in 1085ms (828 modules)
 ✓ Compiled in 1220ms (828 modules)
 ✓ Compiled in 931ms (828 modules)
 ✓ Compiled in 567ms (828 modules)
 ✓ Compiled in 550ms (828 modules)
 ✓ Compiled in 574ms (828 modules)
 ○ Compiling /catalog ...
 ✓ Compiled /catalog in 11.6s (1903 modules)
 ✓ Compiled in 1401ms (874 modules)
 ✓ Compiled in 713ms (874 modules)
 ✓ Compiled in 719ms (874 modules)
 ✓ Compiled in 1155ms (874 modules)
 ✓ Compiled in 793ms (874 modules)
 GET /catalog 200 in 16553ms
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 575ms (874 modules)
 ✓ Compiled in 573ms (874 modules)
 ✓ Compiled in 535ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
